Time_min,D05_micron,D16_micron,D50_micron,D84_micron,D95_micron
1,16.96259397,21.35093027,28.87979992,39.30208141,46.92681222
2,18.42641592,23.4957274,35.96033366,49.01925696,53.08536479
3,25.92674674,29.24122483,36.93501763,49.49678853,51.25580445
4,25.48599724,32.48281657,41.80424645,51.06948593,53.39209842
5,25.16234792,33.90542954,42.31837655,59.93593318,62.71773387
6,26.61310431,35.45304178,48.59550629,62.64653732,65.43054883
7,30.92088308,37.89060501,51.60056444,63.63789727,66.38179921
8,29.88522076,38.95738778,48.97626961,72.18825135,75.87885681
9,30.39207251,37.18956407,47.00430921,53.44837616,56.0415079
10,29.81101443,39.27863124,52.23070269,65.46100618,76.39996171
11,40.38388042,48.31404637,59.03187031,79.18346383,83.75691655
12,32.2815387,41.94056385,59.62020917,71.05327725,80.57270565
13,35.44968256,43.03180104,64.36255466,67.72843639,68.85464935
14,34.88278015,43.8988786,59.29660451,76.0138053,81.98711797
15,32.31729243,41.82985359,57.65658818,67.24041085,72.29097246
16,36.06562525,46.33477062,59.98398403,86.92941427,100.0846316
17,36.91055886,48.12778931,65.4605116,94.36910636,99.56944715
18,36.67849871,45.04838955,60.47898195,82.69716717,98.58476858
19,36.3253412,44.98926621,54.57516842,75.06548947,80.75581077
20,34.74361562,43.55575119,64.20955341,81.9269386,100.3386108
21,37.31335003,45.30685336,62.83635231,88.96869792,106.8684772
22,34.69478297,43.90657355,61.94439216,82.03795537,88.13338252
23,35.10308899,43.63433626,65.09233289,85.91361646,90.14164432
24,39.80039424,48.07806152,63.51182198,71.33087422,77.43744152
25,35.64567834,47.62428575,68.90649935,88.27040496,97.04901711
26,38.64176926,46.95707321,67.20367684,84.54027711,88.44993074
27,34.82328482,43.36802435,59.22514558,68.78825316,83.84761309
28,36.41834334,47.65143253,68.19675074,79.91057435,85.10130712
29,37.52949005,46.61702558,62.13147372,79.60914572,88.54257767
30,38.30736038,47.53660788,65.15473209,80.3505083,92.56944846
31,34.85412053,42.94426855,61.44422186,78.12010509,86.531071
32,37.31098424,46.95921155,64.10547516,78.40832667,84.17947062
33,36.84557902,44.517019,64.93586307,79.32258578,91.47392417
34,36.84231649,48.77070826,63.48950238,88.99628956,98.06898776
35,36.51589962,46.31348772,57.15671556,75.69978997,84.09989421
36,35.29235596,44.98617211,58.95738608,70.48261389,78.19417145
37,38.66766638,47.43055624,63.30450256,84.95826868,94.55210051
38,37.06077605,45.33033007,63.93951508,84.20813477,91.06365311
39,38.18976278,49.55104892,66.8842139,92.84597438,100.8515255
40,36.14223361,44.8275942,59.74476201,73.98713146,84.33222069
41,38.96915593,47.57007342,59.84405129,71.74870995,80.64409186
42,36.41382916,47.15628707,62.82671567,82.25156261,96.94307795
43,40.33637432,48.04810826,65.0741678,85.55094475,99.06257709
44,37.31078441,45.17299583,65.28448306,106.0591866,114.3435475
45,42.72812561,48.89335081,64.27935189,82.13785965,85.8105051
46,42.39484509,51.39621953,71.12837635,97.79400194,100.9478095
47,40.17804751,48.1068751,74.09072422,81.06632959,83.58874834
48,44.35052812,55.3636395,70.7401863,92.22525142,94.90824649
49,43.20223233,53.26174688,64.44976895,82.20242167,83.74308669
50,42.22630002,53.19975252,67.50382202,76.23272053,79.87375508
51,45.33378177,58.47945415,68.81622444,89.6713907,97.02517735
52,39.6396968,45.46331875,59.79015863,77.08391923,90.2260509
53,42.01871438,48.10749269,62.58374501,76.23110426,78.90950348
54,40.64370838,45.51842771,61.63015855,80.7825173,85.47719862
55,39.30164036,49.64069773,64.29498662,74.9485213,78.2101844
56,39.55514006,49.51888082,70.68927833,80.89100171,84.73856244
57,41.99938921,51.47289905,69.15630001,92.22283144,95.17176507
58,46.74083987,51.80103701,60.47366556,74.6024286,76.00046208
59,41.98170995,50.6799648,71.35709074,85.6367605,93.21204302
60,42.36872228,53.10688191,76.15032502,86.81641805,92.86455056
61,39.65659576,48.81498543,63.78930553,78.36558124,86.66594972
62,43.07485786,53.64496087,68.32892523,80.91089954,98.90978974
63,40.45856343,48.91321103,59.2698022,77.41591655,98.4546757
64,41.10000788,51.57860794,70.22214864,79.52295501,82.13226921
65,39.47811936,47.79942511,66.17447679,80.6715211,90.42293609
66,41.90440631,49.57639466,66.16944459,92.13274859,95.6742177
67,39.94999238,48.65217706,62.53696937,81.72157751,89.24619131
68,39.3902672,51.68588729,69.08010124,88.04123174,91.76803443
69,42.40213924,50.51852143,67.28999113,80.94956164,96.35602418
70,42.67197083,50.3258088,65.78280551,84.90104465,114.4488833
71,43.69246228,49.7258557,64.76267768,80.74491431,90.63110618
72,42.37252897,49.6916223,65.455142,78.28165184,89.64597657
73,42.33432114,52.10605036,67.5431238,103.0683796,108.9712734
74,40.35461448,48.30450653,65.74212044,80.88337164,86.06516046
75,44.62106021,50.15769951,68.46640949,80.94039106,92.80994778
76,39.17568626,48.24024515,62.79828023,86.50122307,94.90692262
77,41.30956149,49.29489545,68.99520712,82.68563437,87.71020985
78,39.01027979,48.19045307,62.46957333,78.75728155,88.11448084
79,42.48095472,51.78683727,64.06504822,78.25391922,85.23574394
80,39.71707885,49.3101614,61.01360619,74.27139893,79.77379431
81,39.70416683,51.13731528,65.60750129,79.53053966,86.4214931
82,41.36765182,49.96410422,63.73572112,89.8053353,98.34501964
83,43.26956916,49.65747608,69.57543893,88.17189355,111.6326017
84,41.29696881,49.69327684,67.011532,91.48328011,100.1480348
85,40.42605514,49.65786305,64.00862339,82.24855711,88.68777106
86,39.41285728,47.79067585,63.34287111,80.42891179,95.67695004
87,41.0656348,47.65584205,63.02025139,82.21893262,97.55601292
88,41.78340613,48.0983251,62.32660728,77.85515145,88.94729458
89,39.08744801,48.03270684,65.51714048,85.71949126,95.8490833
90,45.29339033,50.11441925,63.31487757,79.06356832,80.75602247
91,43.77707034,55.53957284,71.44835737,93.97090305,99.80416565
92,46.2281594,54.24325784,73.49110135,116.8197989,120.1192036
93,40.40273935,48.20800504,60.85102656,82.03156598,93.87621184
94,42.02296165,50.94025078,64.19081629,85.7483283,94.79197312
95,44.04197466,49.30464518,63.1028774,78.86740616,82.15397825
96,46.81054765,58.48384232,67.1675502,87.51517152,89.8756688
97,44.52953333,51.2837664,68.9584733,80.95266905,97.90863847
98,47.95067511,53.31488466,64.78163544,125.5565877,128.7237952
99,47.27898805,55.13907011,68.01174393,83.42542432,88.4512674
100,44.79129282,53.32730333,69.14884319,80.64543953,94.28397443
101,42.42120712,51.95102758,76.5909339,101.6282236,106.393032
102,42.59924106,49.24723094,64.65381402,77.53062626,79.85115229
103,42.41546434,49.39049629,64.82922811,81.29768168,86.2963286
104,41.16704378,50.17745161,66.24609709,90.8807688,104.6284125
105,41.75517963,53.55845239,68.15810876,83.90931298,88.24594584
106,41.4811025,49.13655742,63.55586062,79.26872371,85.31363012
107,47.03953328,55.59259472,62.75424681,74.73970332,84.1381576
108,42.66586738,48.65933867,62.0415981,79.45419698,92.60953608
109,42.23490427,48.35286656,63.13481018,75.56532634,78.03765647
110,44.23023491,50.59450491,61.67130425,73.75517643,79.81856706
111,46.88729416,56.33675832,68.88371054,87.10431963,104.9264094
112,40.89356865,49.30967585,64.91598701,80.19641283,96.29421488
113,41.62650278,50.51011271,68.27313511,91.20079947,110.3719006
114,45.51578773,54.54564978,71.82712632,89.70531238,98.70515833
115,40.51471024,51.174125,64.68116049,81.50140319,89.74263013
116,42.13494456,49.79618733,63.50344074,90.21931364,106.5011176
117,41.48239705,50.99163023,64.32166522,81.16131382,89.22828547
118,41.40066251,49.71517499,61.80283088,77.04188239,95.34250183
119,44.54622592,51.28636947,64.56712107,76.38817421,85.25649583
120,41.49296784,49.27338141,61.50974483,73.15395409,78.96449483
121,40.02872891,49.64600656,62.69421126,85.08109585,91.01035178
122,47.148386,55.29586412,70.84248639,90.35083204,105.3491054
123,42.35697666,53.1414872,65.10042112,82.43963359,94.46136836
124,41.83420531,48.38734457,63.2094629,90.56884462,95.51051829
125,39.32079506,48.96686742,63.49103951,79.04755725,92.15422668
126,44.42958962,54.89007978,71.44742226,88.57870374,110.7185984
127,41.41153828,49.24118674,65.80952188,101.2568703,106.9836212
128,42.48213781,51.71986461,63.083702,77.52783168,102.5009585
129,42.34222028,51.74603454,66.71526882,80.33802368,93.10229422
130,43.38004614,51.28996934,67.39497611,82.45435615,87.1665809
131,41.84393433,51.95555024,65.33850205,81.28235825,94.37755304
132,41.13434742,49.2727875,63.47540531,80.86622954,89.81140643
133,41.55389757,49.0931474,62.65672341,75.41511891,79.60960222
134,45.30577185,54.83702392,66.75380576,92.58875946,97.62936112
135,44.28635603,56.20488944,69.34384705,84.58738233,89.26125656
136,43.25485366,51.98186512,69.55842194,88.63706159,102.503178
137,45.49671167,55.6019346,70.08284025,81.24664822,98.9447782
138,48.79846585,55.86904091,67.12132657,90.60719091,94.07629806
139,44.90482738,53.66855126,66.81133525,80.26193235,82.5736082
140,46.96138595,52.19934331,65.94620371,74.82249223,85.38551213
141,43.28936586,54.40584977,62.8880815,92.62085978,95.5121129
142,42.52621849,51.00610765,68.72614663,93.4725095,97.35712945
143,47.00611632,57.03313146,65.00959681,78.92122932,82.53828628
144,47.79500183,57.99719311,67.51705887,84.29070469,86.40985287
145,43.39295285,54.29606775,67.53739366,90.72588947,94.10742422
146,42.01165017,49.18124717,61.26252263,79.34993956,85.48899615
147,44.54761283,52.81016334,70.5434654,83.65086375,90.08595023
148,41.13478112,49.69097942,61.24250392,77.13804481,94.66039182
149,43.25372518,49.99586295,60.37943304,83.02429532,89.75479851
150,41.26803983,49.43944906,69.01795419,100.2434311,123.1536472
151,45.0366957,54.99764769,65.17747966,81.86266199,92.76708811
152,44.75599969,53.55709537,66.4097326,83.16146202,89.73544425
153,43.06307727,51.67744058,62.14237713,76.19156627,79.67364977
154,43.28441064,54.60468133,64.83754589,76.62115242,98.05419924
155,41.27345847,49.47826016,62.96385506,82.23765541,89.25338325
156,43.72190031,50.16312431,62.46044235,73.54858284,75.93944598
157,41.41626097,49.07525179,64.73780809,95.01552544,102.8994884
158,46.39622452,53.18981033,70.52648226,85.6057476,90.01221547
159,42.18374205,51.95440482,70.04668625,88.54295887,97.13221079
160,45.31762759,55.54834108,69.94698588,90.40222072,94.50778245
161,42.59533968,51.89704881,64.44722349,79.4592134,107.4964384
162,41.86521608,49.51499616,62.40328821,78.00779287,88.09693237
163,38.79554261,45.48186986,60.35509498,75.52435685,80.49257032
164,43.74969976,52.05963858,66.71588462,82.71720034,96.88795916
165,41.52143875,48.14287529,60.2012912,74.0731467,79.02626051
166,41.49506207,48.93340593,66.58516512,82.42855321,90.13795494
167,41.59954732,53.72402803,76.41759274,92.12326064,99.21499086
168,41.4671246,50.65628988,68.08345813,91.47934613,98.41885651
169,42.9267498,50.8456972,65.60787409,79.27605237,88.91041172
170,39.69880734,48.47763478,63.72902841,84.41633807,102.9383917
171,41.6600637,50.00321586,63.78581022,74.03012194,82.40696705
172,41.6181813,50.11383167,66.27421057,83.75296119,93.33494688
173,43.75288091,51.62309981,64.50398924,76.22081667,86.81473643
174,41.64219273,50.88715062,64.18149001,79.60443459,88.86708639
175,45.85698584,50.67109339,64.67951304,82.83542673,88.35560536
176,41.27980791,50.44184865,69.69326792,83.61329047,89.22070044
177,42.84827748,50.8485223,63.2052539,80.04759882,94.18945721
178,42.01586572,51.29232677,67.33041439,83.35647555,94.25486967
179,40.76635264,49.02703958,65.25427203,74.39601399,77.83233641
180,46.96745332,57.29455028,68.05730318,89.96997599,103.1593536
181,43.81797885,51.58528334,69.01151905,92.77724707,118.9495757
182,45.29294905,55.13800203,66.86168251,81.7345382,88.75584756
183,45.4721751,56.29317975,68.63788349,83.8767531,88.47600599
184,45.99557542,51.6829649,66.12955836,78.94728033,83.15327252
185,44.68808722,52.1875905,67.5554413,86.47595008,89.69488824
186,48.04756454,57.39032133,75.79556385,99.53649516,105.610821
187,46.83991809,55.82681378,70.37337374,86.24152375,93.51950016
188,40.82302667,48.12692547,62.60222363,102.6392356,106.2145215
189,43.79823121,52.69339974,64.18270965,75.55475085,98.72071964
190,48.06594653,54.9180173,68.87325395,80.48525039,96.80266753
191,45.99174698,54.53354294,65.48824116,80.74223181,105.8141753
192,41.86709664,50.88204274,70.71745158,83.50513544,88.9231996
193,43.96496873,53.7948019,68.15262128,81.31820759,84.65255742
194,45.2246453,52.16184003,73.24333777,83.11651245,104.2716193
195,42.43263578,49.84792837,61.80030671,78.36167101,86.83772677
196,42.87721746,49.85633182,64.4111376,90.26183319,110.4924007
197,45.35470123,54.14778657,69.73796412,92.54076611,104.3858332
198,42.65434006,50.59108206,61.07909177,76.57669984,85.99123314
199,46.00526664,54.56852213,70.37206388,87.39008419,91.75767614
200,40.63734564,48.31133417,63.12805929,80.6795945,88.02848452
201,48.70421593,56.1523172,67.04791619,84.28751687,92.80585275
202,42.5965479,50.59518176,64.62807939,81.28354429,86.67029069
203,41.63308754,49.98937888,61.13094906,74.10655825,77.41265131
204,42.88241544,52.15968056,64.4189659,85.27589128,96.22956722
205,45.11442155,53.64888601,65.49029626,81.98863518,109.1958664
206,42.58113348,48.4425512,61.51983738,82.17311446,89.32167701
207,41.3288288,49.65577563,66.12253398,86.09558249,93.86509752
208,42.39678709,51.37614741,66.40677335,81.56063538,88.64924837
209,45.45822955,51.9319414,65.68281268,88.62737086,104.3175725
210,44.17916469,53.69669111,66.91330874,80.45992096,89.19234824
211,41.95471848,51.22944615,63.4926189,79.7969671,84.62752407
212,41.20983757,50.2276083,64.68604962,77.37566497,88.37109308
213,39.76981889,48.69024125,60.92385178,79.36143901,86.17453041
214,44.42888184,50.79076914,66.01605642,87.31851979,97.18271661
215,41.6616878,49.50310113,66.72047145,87.19609761,93.01307852
216,44.56153882,51.4115843,62.04487929,81.80081628,96.1219289
217,40.27174275,48.93366552,62.97476807,79.92508937,104.1704224
218,41.37052244,50.00416471,63.22470572,74.97946923,86.35259264
219,42.05731578,49.53566078,62.75000305,77.22286726,85.10976204
220,41.10102646,49.94250638,68.22813569,89.50455698,98.27259528
221,48.27132492,56.81921676,66.12153186,78.70574297,81.50400906
222,52.46985034,57.62151964,66.97356162,72.08753408,81.58206915
223,40.88448295,53.19868832,64.75909596,84.77202323,89.61474851
224,43.58689359,51.24351077,72.76421558,90.62374794,103.3720834
225,42.96896725,52.40607267,69.7024239,91.87888554,115.4039386
226,45.57438546,59.34028888,72.74474149,88.43297367,101.3620035
227,44.56961713,50.53738525,62.74857371,75.25647336,78.74181641
228,41.97922569,52.95511314,69.21638855,81.78870942,94.29651118
229,45.72464882,53.01493044,67.32012768,74.04277258,96.03277437
230,41.99350411,49.04938737,59.21015067,68.59881595,79.44740662
231,42.5905597,50.53709799,63.26578647,78.85094854,92.95424795
232,44.64162924,51.24632822,68.52296139,96.14533871,105.2209126
233,48.14234799,54.23011769,69.24212967,86.41873303,91.50611363
234,43.04019008,52.32748036,67.63460195,83.75854518,90.95765712
235,46.55257364,52.74267704,67.6493619,78.86691157,81.64596807
236,45.434175,52.55062995,67.01898963,84.28706774,94.47395886
237,44.53158198,51.65928384,68.82546901,81.56409718,97.15505583
238,45.93310904,53.12304544,66.31924401,94.81595772,104.0169935
239,45.94483229,54.29177762,78.6468838,103.2310864,108.7647784
240,45.75532839,52.81255635,66.87804623,83.80961371,91.41802966
241,45.19572627,52.91645592,65.63565662,74.49489292,79.21411062
242,41.87511566,51.95925346,67.21484249,89.63870398,96.1303422
243,45.05112511,55.05440781,67.94122399,90.6643895,105.8719808
244,44.2722653,55.35846402,69.24118176,83.64051838,107.3894334
245,41.69926111,49.9184819,63.91819458,77.31089566,93.90538953
246,44.55108514,53.50734088,72.60242544,92.4792502,101.3084429
247,44.43014061,52.72215083,60.69856759,78.95991738,95.22225657
248,46.23809389,53.80772843,65.10939647,79.4662761,96.42302284
249,42.79712776,49.37103212,66.47012072,88.33277222,111.6026482
250,42.1262075,49.67197032,65.00348229,81.17441082,88.98403095
251,41.3865248,50.09745348,64.16151631,79.82795457,86.87657625
252,42.66399352,52.20725445,63.12984739,84.05139876,97.36827786
253,40.80054823,49.86994175,60.35304841,77.04482801,104.8857749
254,42.93680599,51.59975383,65.81580485,78.28761859,92.16622619
255,42.60532128,51.17392105,68.18248155,89.46359451,108.4015827
256,43.37558379,50.14269061,62.45360226,77.05824011,85.36292426
257,42.76172726,48.7669322,63.17944339,72.81707146,77.8996816
258,40.58500074,52.89190887,64.76672755,91.95529358,113.8886621
259,44.92715881,51.71272369,65.039295,110.9339371,118.0967651
260,41.66852253,48.18799513,66.58976515,83.95510309,93.42042465
261,40.61780451,50.56655288,64.43719133,80.59393701,93.70797292
262,42.52113047,49.62587871,62.67997086,82.48356964,95.46774212
263,42.6122515,51.69728234,66.0788235,82.60865379,95.06158495
264,43.36066056,49.91523907,66.45848299,80.87037775,107.4445646
265,42.69848151,50.29840315,65.30037319,79.14536869,90.0950015
266,46.60464652,55.35427516,73.12685947,94.11781655,97.5951168
267,44.12496245,54.39680997,75.46603986,106.0700544,110.1611714
268,45.4432764,53.22693258,64.89905695,82.97946156,93.82409175
269,48.82842247,53.5666646,66.26548137,76.11394805,79.66547634
270,40.87433833,50.10319339,60.22194104,71.34040912,73.40644209
271,47.50218836,55.25256644,74.13442344,85.13355293,86.74400511
272,45.95422118,53.48034788,68.70606642,85.84826579,106.1483297
273,45.22531567,52.17531413,69.82293594,82.30049071,84.51031268
274,45.52088389,52.20924136,69.23290179,102.4568634,110.7036763
275,44.47887509,50.9401379,60.84888914,76.298542,81.6987287
276,45.23917837,51.35612553,63.95712406,77.56994007,83.64052095
277,42.41435359,51.66618517,63.59365038,78.00711068,90.09742435
278,43.04781789,54.14747396,67.8164634,85.03445087,88.78015297
279,43.75300294,51.25223505,61.89430127,84.78100184,111.3251226
280,42.07223392,53.91199434,72.07430889,90.4047359,108.1042274
281,46.09861225,53.43316852,66.11076264,91.29764898,99.19903396
282,44.39526835,54.5317284,65.50976781,74.05246429,81.76880141
283,41.49233678,49.20707292,63.6415137,76.65153786,102.0999548
284,46.58486006,53.44376566,66.07154076,75.26730245,81.65236119
285,41.87460797,49.49506892,62.02328788,80.83417026,88.58894787
286,46.05382819,54.93943406,68.3079438,85.25658402,92.73612462
287,40.85889278,49.68453106,65.69108805,85.34606633,89.65016942
288,43.6282804,56.21255203,68.14034772,94.34502035,97.59748508
289,44.67833124,53.83098044,69.06684481,86.28280669,90.07915076
290,45.54186962,50.70516025,62.42720995,83.64912375,96.86402922
291,40.61041961,51.10034427,68.28310141,83.47257759,89.9400507
292,42.74406449,51.40804576,67.84407588,79.25173822,89.91845603
293,40.90207507,50.43678053,62.01412584,88.84369499,103.639574
294,43.89549222,50.75308239,66.50904652,80.76550647,85.66436846
295,43.71148202,47.88942951,61.75859351,80.16425241,89.33746773
296,42.15972701,48.74890559,62.55316644,95.31808251,120.5980515
297,40.24426095,49.00816962,65.35392729,80.01475038,83.76874693
298,40.10537108,51.31104955,63.97684513,78.19205877,93.46466539
299,42.60885077,49.18059972,63.43623335,79.37258519,94.68425133
300,41.91929378,50.00361899,63.54794481,81.00447327,87.98021876
301,42.09777588,51.23794581,64.36304949,90.7516105,97.51401658
302,43.21028521,49.74574226,62.16731498,80.29860012,88.58082792
303,42.8321622,50.47858224,62.79123482,77.70770088,83.66151508
304,42.05917676,49.33129893,61.49089395,78.66935671,86.03558254
305,41.75133609,50.11823765,63.98983315,77.16408071,88.88289296
306,41.81411365,49.52687881,63.92556264,87.05263538,98.66391567
307,41.11323277,53.06806933,62.47916696,77.48864085,86.48109465
308,43.13902775,49.52149264,63.84593378,84.14293648,93.81640178
309,50.78361652,56.33283668,74.00222458,90.06364717,91.64237222
310,45.90652852,58.04930575,70.57594614,74.79278767,75.97736008
311,44.9927064,52.92157876,65.55644015,77.51852117,90.2757045
312,43.47216999,51.52557334,63.28267644,80.31072338,82.66540515
313,47.8278447,55.82514802,68.47159336,99.41778701,105.1613095
314,45.43737283,52.44681429,67.2208259,80.46483894,94.44057949
315,45.55028067,53.95465739,75.80521051,94.82474983,102.3578944
316,51.6869093,60.7847815,70.92371516,104.9444756,108.2635519
317,43.94590062,48.6305391,65.18418316,85.12045515,89.85894676
318,44.65637934,51.4710253,62.68196522,76.0070644,79.28949782
319,41.62404574,50.39594394,65.9741893,76.56353623,101.2636373
320,45.27327284,53.46211364,63.71149839,92.03783442,104.2920107
321,44.58334628,53.17775208,65.09644694,85.55464329,92.91982107
322,48.75310252,53.43914316,67.71285296,89.88845046,118.0120558
323,41.71789902,51.03024904,62.07355793,73.26777807,75.38799234
324,42.40505718,49.19766976,66.36654998,92.04280558,98.3520395
325,44.09655538,49.85734815,64.50346413,75.30308339,77.3874163
326,42.22758722,51.82211661,65.058959,76.04687033,93.68217503
327,47.9707395,55.96645152,68.68146261,85.1883177,101.9124923
328,44.07315677,50.51820427,62.27933145,74.72546233,77.47999869
329,45.29668439,54.25991704,70.82035491,89.52016237,93.50125082
330,42.18078273,51.95162221,68.00126566,86.05804239,102.0291093
331,43.43946376,51.61977314,62.85097244,83.11356431,86.63273777
332,42.4630485,50.31947057,61.87925295,80.65724396,89.48202575
333,45.26018014,52.49172582,64.84926944,81.09448248,92.56193593
334,41.82419915,52.86491685,63.48810004,80.71756276,96.67597916
335,43.69854854,50.55418791,64.04544056,75.30772133,83.29204649
336,42.00368744,52.42929188,64.6724417,75.91515101,87.25731475
337,42.86576109,51.97348606,65.41963833,78.41187209,81.21969833
338,45.70098394,53.26186741,68.81698895,89.80795394,107.0017063
339,43.68889949,52.3632982,67.56590918,85.76864538,96.9449567
340,44.16577407,50.64246241,67.37056767,90.38257459,94.09160557
341,43.84036008,52.49058409,64.10127527,80.29353844,98.98372758
342,41.43939926,50.30482479,62.27721231,81.72930053,97.84574977
343,40.3114676,51.50896822,65.27491867,78.33251093,107.5227766
344,42.70924064,52.77725821,64.84935702,82.06836691,92.90430617
345,41.7163242,49.6856782,61.85193148,79.81533052,92.39588097
346,40.74212751,49.27865514,63.09298911,80.20106364,85.47386199
347,39.67240104,48.55435659,61.75806807,78.57109138,94.15998374
348,41.44870157,47.53704937,62.78924073,76.94962314,82.95211329
349,40.1214544,48.35403366,62.35634429,79.41346233,92.2044546
350,42.44588091,50.58127838,62.0090883,73.27773444,82.91904429
351,39.13602288,47.72785179,62.94986602,79.64178943,85.72464033
352,42.483728,50.61973976,64.53552095,79.08753016,89.49222126
353,43.19675736,50.31287633,62.15967692,76.10241903,104.3172951
354,45.81648662,57.03174216,69.02810065,85.02193497,98.61317773
355,43.6548805,51.59659523,64.73549255,90.44353175,93.78700431
356,44.82283348,52.70038924,63.54642472,80.92842434,85.54045543
357,44.12832574,55.98844968,68.27598444,80.4994555,87.93002615
358,45.23498536,54.04285589,69.15169934,86.87906642,89.0609828
359,44.26449864,51.37294741,59.56286598,68.5097804,72.90692419
360,42.62457722,50.27637143,64.93518886,79.44161671,83.11537765
